timeStamp,elapsed,label,responseCode,threadName,failureMessage,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1711023321906,155,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-132,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,155,0,110
1711023322062,75908,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-132,,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytJ3aNeBQsOWTDCRBHVh6IMvZlvvpGG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6Z5jtq1rEjdvqNbw2gM5731caxXERksZqYTJUKHS2BxSuEGl8uxJ8yERtjTOFqYgXI4J1yui50djswaZgD6qAh%2FUqJFvnahSUlko26FqHIe5MdQC7g3YEmm5VnpsK3HaIaGiH5zS5TzfEW7RqpbOO%2FMtRsh6cECQchiAbJTvWdTekCeWM%2B4yNOZvQjmlBKguFI95yEZLnsczKPGDTkV9AcFHIfDrhZQB5zstLNipZK0NsYKnRZdqFpKWNBiwYcH%2Fjc%2BGPBedPxEu%2B4l8pLZV%2BOd9V3otQ3Gw2yaBP9wgWj8laAYlmXePiaGxP%2FuA8NvsunkT%2F1Yw%2FNc%2FoiVXvW4u7lr1cJKZSxYcXV5V5m1vIHITEJzTqn%2Fw9lOgT&RelayState=cookie%3A1711023322_6205,0,0,75908
1711023347907,50062,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-184,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfb4IwFMW%2FCuk7FKqoNGLidMlM3EaE7WEvS4XLbMSW9Ra3ffuB7I97cW83uae%2Fk3N6pygOVc3njd2pDbw2gNZ5P1QK%2BWkRk8YorgVK5EocALnNeTq%2FXXPm%2Bbw22upcV8SZI4KxUquFVtgcwKRgjjKHh806Jjtra%2BSUlrJo0LYOHu51dQSzh3YEmu7kdqsrsDsPUdMOz2hyn2bEWbZqqURH%2FuXIonbPCAUcPSgaWXSs625IE8p8Fvh%2ByPwJ7ZgGCmkgt8RZLWPyPIBwEo3LURiNx6IUo5KFEEVROIr8chAw0coQG1gptELZmLS0oesPXBZkAeNByIeTJ%2BIkX%2FGvpCqkernc1bYXIb%2FJssTt0z2CwVOyVkBm065xfjI2Z39wGSu%2Biyez%2F2rGn5qn9Myq9635XcteLRNdyfzDmVeVflsYEBZiEhA665%2F8PZTZJw%3D%3D&RelayState=cookie%3A1711023348_b365,217,0,167
1711023347907,217,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-184,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,217,0,167
1711023348126,49843,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-184,,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfb4IwFMW%2FCuk7FKqoNGLidMlM3EaE7WEvS4XLbMSW9Ra3ffuB7I97cW83uae%2Fk3N6pygOVc3njd2pDbw2gNZ5P1QK%2BWkRk8YorgVK5EocALnNeTq%2FXXPm%2Bbw22upcV8SZI4KxUquFVtgcwKRgjjKHh806Jjtra%2BSUlrJo0LYOHu51dQSzh3YEmu7kdqsrsDsPUdMOz2hyn2bEWbZqqURH%2FuXIonbPCAUcPSgaWXSs625IE8p8Fvh%2ByPwJ7ZgGCmkgt8RZLWPyPIBwEo3LURiNx6IUo5KFEEVROIr8chAw0coQG1gptELZmLS0oesPXBZkAeNByIeTJ%2BIkX%2FGvpCqkernc1bYXIb%2FJssTt0z2CwVOyVkBm065xfjI2Z39wGSu%2Biyez%2F2rGn5qn9Myq9635XcteLRNdyfzDmVeVflsYEBZiEhA665%2F8PZTZJw%3D%3D&RelayState=cookie%3A1711023348_b365,0,0,49843
1711023258905,139066,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-6,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCuk7FOqWbc0gwc3EJVOJoA%2B%2BmFLuXDPWYm%2BZ%2Bu2F4Z%2F5Mt9uck9%2FJ%2Bf0zlHs64anrdvqe3htAZ33vq818uMiJq3V3AhUyLXYA3IneZ7erDkLQt5Y44w0NfFSRLBOGb0wGts92BzsQUl4uF%2FHZOtcg5zSjapadJ1DgDtTH8DuoBuB5ltVlqYGtw0QDe3xjGZ3eUG8ZadWWvTkX46qGv%2BEUMEhgKpVVc%2B66oc8oyxkURiOWTilPdNCpSxIR7zVMibPkZyVbDwpJ6Vgm0jKstyMZDgZMQGzcTWZdjLEFlYandAuJh1t5IcXPouKiPFoxKPZE%2FGyr%2FiXSldKv5zvqhxEyK%2BLIvOHdI9g8ZisE5Bk3jfOj8b25A%2FOY8V38ST5r2b8qXlOT6wG34bfduzVMjO1kh9eWtfmbWFBOIhJRGgyPPl7KMkn&RelayState=cookie%3A1711023259_2c7a,126,0,82
1711023296412,101560,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-81,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCuk7FDqYWzOWzM3EJVPJQB98MUCv0oy12Fumfnth%2BGe%2BzLeb3NPfyTm9M8z3dcMXra3UFl5bQOu872uF%2FLiISWsU1zlK5CrfA3Jb8nRxs%2BHM83ljtNWlromzQARjpVZLrbDdg0nBHGQJ99tNTCprG%2BSUPkvRou0cPNzp%2BgBmB90INK1kUegabOUhatrjGU3u0ow4q04tVd6TfzlSNO4JQcDBA9FK0bOu%2BiFNKPNZ4PsR8ye0ZxoQ0kBpibNexeRJgF9Og6gQRRiFLBwVrLiIxmM%2FH43DqSgnnQyxhbVCmysbk44Wuv7IZUEWMB6EPBo%2FEif5in8plZDq5XxXxSBCfp1liTukewCDx2SdgMxnfeP8aGxO%2FuA8Nv8unsz%2Fqxl%2Fap7RE6vBt%2BG3HXu9SnQtyw9nUdf6bWkgtxCTgND58OTvocw%2FAQ%3D%3D&RelayState=cookie%3A1711023296_7f72,156,0,118
1711023258905,126,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-6,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,126,0,82
1711023296412,156,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-81,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,156,0,118
1711023257911,140060,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-4,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7KJTNzWYswc3EJVPJQB98MQUu0gxa7C1Tv72w%2BWe%2BzLeb3NPfyTm9cxRN3fKos5XawmsHaJ33plbID4uQdEZxLVAiV6IB5DbnSXS74cz1eGu01bmuiRMhgrFSq6VW2DVgEjB7mcPDdhOSytoWOaWlLDq0vYOLO13vweygH4EmlcwyXYOtXERNBzyj8X2SEmfVq6USA%2FmXI4t2dEIoYO9C0cliYF0PQxJT5jHf8ybMm9GBaaCQBnJLnPUqJM8BuxRT5omSTYLpNAgmZVB6wi%2FFRTYuGUAvQ%2BxgrdAKZUPS08YjLxgxP%2FUZ98fcnz0RJ%2F6KfyVVIdXL%2Ba6yowj5TZrGo2O6RzB4SNYLyGI%2BNM4PxubkD85jxXfxZPFfzfhT85yeWB19W37Xs9erWNcy%2F3CiutZvSwPCQkh8QhfHJ38PZfEJ&RelayState=cookie%3A1711023258_d253,173,0,102
1711023296569,101403,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-81,,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCuk7FDqYWzOWzM3EJVPJQB98MUCv0oy12Fumfnth%2BGe%2BzLeb3NPfyTm9M8z3dcMXra3UFl5bQOu872uF%2FLiISWsU1zlK5CrfA3Jb8nRxs%2BHM83ljtNWlromzQARjpVZLrbDdg0nBHGQJ99tNTCprG%2BSUPkvRou0cPNzp%2BgBmB90INK1kUegabOUhatrjGU3u0ow4q04tVd6TfzlSNO4JQcDBA9FK0bOu%2BiFNKPNZ4PsR8ye0ZxoQ0kBpibNexeRJgF9Og6gQRRiFLBwVrLiIxmM%2FH43DqSgnnQyxhbVCmysbk44Wuv7IZUEWMB6EPBo%2FEif5in8plZDq5XxXxSBCfp1liTukewCDx2SdgMxnfeP8aGxO%2FuA8Nv8unsz%2Fqxl%2Fap7RE6vBt%2BG3HXu9SnQtyw9nUdf6bWkgtxCTgND58OTvocw%2FAQ%3D%3D&RelayState=cookie%3A1711023296_7f72,0,0,101403
1711023259032,138939,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-6,,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCuk7FOqWbc0gwc3EJVOJoA%2B%2BmFLuXDPWYm%2BZ%2Bu2F4Z%2F5Mt9uck9%2FJ%2Bf0zlHs64anrdvqe3htAZ33vq818uMiJq3V3AhUyLXYA3IneZ7erDkLQt5Y44w0NfFSRLBOGb0wGts92BzsQUl4uF%2FHZOtcg5zSjapadJ1DgDtTH8DuoBuB5ltVlqYGtw0QDe3xjGZ3eUG8ZadWWvTkX46qGv%2BEUMEhgKpVVc%2B66oc8oyxkURiOWTilPdNCpSxIR7zVMibPkZyVbDwpJ6Vgm0jKstyMZDgZMQGzcTWZdjLEFlYandAuJh1t5IcXPouKiPFoxKPZE%2FGyr%2FiXSldKv5zvqhxEyK%2BLIvOHdI9g8ZisE5Bk3jfOj8b25A%2FOY8V38ST5r2b8qXlOT6wG34bfduzVMjO1kh9eWtfmbWFBOIhJRGgyPPl7KMkn&RelayState=cookie%3A1711023259_2c7a,0,0,138939
1711023288905,109069,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-66,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCuk7FDrmXDNIcDNxyVQypg%2B%2BmAJ30gxa7C1Tv72w%2BWe%2BzLeb3NPfyTm9MxRN3fKks5Vaw2sHaJ33plbID4uIdEZxLVAiV6IB5LbgWXK74szzeWu01YWuiZMggrFSq7lW2DVgMjB7WcDDehWRytoWOaVbWXZoewcPd7reg9lBPwLNKpnnugZbeYiaDnhG0%2FtsQ5xFr5ZKDORfjixb94RQwt6DspPlwLoehiylzGeB74%2BZf0kHpoFSGigscZaLiDyzSxZOYDoOxMW2zIMpFAJgnANsxQRGYdjLEDtYKrRC2Yj0tND1Ry4LNgHjQcjD6RNx0q%2F4V1KVUr2c7yo%2FipDfbDape0z3CAYPyXoBiWdD4%2FxgbE7%2B4DxWfBdP4v9qxp%2BaZ%2FTE6ujb8ruevVykupbFh5PUtX6bGxAWIhIQGh%2Bf%2FD2U%2BBM%3D&RelayState=cookie%3A1711023289_ab27,139,0,91
1711023288905,139,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-66,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,139,0,91
1711023257911,173,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-4,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,173,0,102
1711023283908,114064,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-56,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun71sJgLM1YMjcTl0wlA33wxRS4k2bQYm%2BZ%2Bu2F4Z%2F5Mt9uck9%2FJ%2Bf0zlHUVcOXrS3VDl5bQOu815VCflpEpDWKa4ESuRI1ILc5T5a3W%2B6NGW%2BMtjrXFXGWiGCs1GqlFbY1mATMUebwsNtGpLS2QU7pXhYt2s5hjAddHcEcoBuBJqXMMl2BLceImvZ4j8b3SUqcdaeWSvTkX44smtEZoYDjGIpWFj3ruh%2BSmHrMcxkLPDajPdNAIQ3kljibdUSeGWPTwA32bDbJw2Cfh2GQTfciD8EVxSz0OxliCxuFVigbkY7mj9hk5Lmp63HX577%2FRJz4K%2F6VVIVUL5e7ygYR8ps0jUdDukcweErWCchi3jfOT8bm7A8uY8V38WTxX834U%2FOcnlkNvg2%2F69ibdawrmX84y6rSbysDwkJEXEIXw5O%2Fh7L4BA%3D%3D&RelayState=cookie%3A1711023284_a019,178,0,127
1711023283908,178,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-56,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,178,0,127
1711023258085,139886,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-4,,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7KJTNzWYswc3EJVPJQB98MQUu0gxa7C1Tv72w%2BWe%2BzLeb3NPfyTm9cxRN3fKos5XawmsHaJ33plbID4uQdEZxLVAiV6IB5DbnSXS74cz1eGu01bmuiRMhgrFSq6VW2DVgEjB7mcPDdhOSytoWOaWlLDq0vYOLO13vweygH4EmlcwyXYOtXERNBzyj8X2SEmfVq6USA%2FmXI4t2dEIoYO9C0cliYF0PQxJT5jHf8ybMm9GBaaCQBnJLnPUqJM8BuxRT5omSTYLpNAgmZVB6wi%2FFRTYuGUAvQ%2BxgrdAKZUPS08YjLxgxP%2FUZ98fcnz0RJ%2F6KfyVVIdXL%2Ba6yowj5TZrGo2O6RzB4SNYLyGI%2BNM4PxubkD85jxXfxZPFfzfhT85yeWB19W37Xs9erWNcy%2F3CiutZvSwPCQkh8QhfHJ38PZfEJ&RelayState=cookie%3A1711023258_d253,0,0,139886
1711023289045,108929,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-66,,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCuk7FDrmXDNIcDNxyVQypg%2B%2BmAJ30gxa7C1Tv72w%2BWe%2BzLeb3NPfyTm9MxRN3fKks5Vaw2sHaJ33plbID4uIdEZxLVAiV6IB5LbgWXK74szzeWu01YWuiZMggrFSq7lW2DVgMjB7WcDDehWRytoWOaVbWXZoewcPd7reg9lBPwLNKpnnugZbeYiaDnhG0%2FtsQ5xFr5ZKDORfjixb94RQwt6DspPlwLoehiylzGeB74%2BZf0kHpoFSGigscZaLiDyzSxZOYDoOxMW2zIMpFAJgnANsxQRGYdjLEDtYKrRC2Yj0tND1Ry4LNgHjQcjD6RNx0q%2F4V1KVUr2c7yo%2FipDfbDape0z3CAYPyXoBiWdD4%2FxgbE7%2B4DxWfBdP4v9qxp%2BaZ%2FTE6ujb8ruevVykupbFh5PUtX6bGxAWIhIQGh%2Bf%2FD2U%2BBM%3D&RelayState=cookie%3A1711023289_ab27,0,0,108929
1711023305409,92563,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-99,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytL30a4yNhtGgmAiCerC0AdfTFmv0rC1s7dD%2FfZu4B980beb3NPfyTm9Y5R11Yhp67dmBS8toA%2Fe6sqgOCwy0jojrESNwsgaUPhSFNPrpeADJhpnvS1tRYIpIjivrZlZg20NrgC31yXcrZYZ2XrfoKD0SasWfecwwJ2t9uB20I1Ai63ebGwFfjtAtLTHc5rfFmsSzDu1NrIn%2F3C0asITgoL9AFSrVc%2B67Icip5zxiLGYs5T2TAdKOyg9CRbzjDwOoUyTWJZRksRMKpWMRjxSjJ1DmnJQspMhtrAw6KXxGelow5CdhTxaR1xEsWDxAwnyz%2FgX2ihtnv%2FuanMUobhar%2FPwmO4eHB6SdQIyGfeNi4OxO%2FmDv7Hyq3gy%2Ba9m%2FK55TE%2Bsjr6NuOnYi3luK12%2BB9Oqsq8zB9JDRiJCJ8cnvw9l8gE%3D&RelayState=cookie%3A1711023305_7ff8,170,0,127
1711023266406,131565,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-21,Test failed: code expected to contain /200/,200,200,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7KNQNZzOW4GbikqlkoA%2B%2BmELvpBm02Fumfnth88980beb3NPfyTm9MxRN3fKkc5XewEsH6Ly3ptbID4uYdFZzI1Ah16IB5K7kWXKz5swPeGuNM6WpiZcggnXK6IXR2DVgM7B7VcL9Zh2TyrkWOaVbJTt0vYOPO1Pvwe6gH4FmlSoKU4OrfERDBzyj6V2WE2%2FZq5UWA%2FmHo2Q7OiFI2PsgOyUH1tUwZCllAQuDYMKCKR2YFqSyUDrirZYxedqGkRiL84hFFxMRFAEwuY1CmDKAiZAi6mWIHaw0OqFdTHraeBScjViYh4yHY86iR%2BKln%2FEvlZZKP%2F%2FdVXEUIb%2FO83R0TPcAFg%2FJegGZz4bG%2BcHYnvzB31jxVTyZ%2F1czftc8oydWR9%2BW3%2Fbs1TI1tSrfvaSuzevCgnAQk5DQ%2BfHJ70OZfwA%3D&RelayState=cookie%3A1711023266_f897,159,0,82
1711023305409,170,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-99,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,170,0,127
1711023266406,159,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-21,,200,200,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,159,0,82
